BATCH #,STATION ORDER, Station ID,Station_Name,State,75%,80%,85%,90%,95%,MS4_Standard_Description,Depth,Nearest_percentile_MS4,Nearest_Pecentile_depth_MS4,difference_from_nearest_percentile_MS4,State_Standard_Description,Depth,Nearest_percentile_state,Difference_from_nearest_percentile_state
4,12,104456,IDAHO FALLS 16 SE,ID,0.40,0.40,0.50,0.60,0.70,80th Percentile Rainfall Depth,0.32,#N/A,#N/A,#N/A,,,#N/A,#N/A
4,13,115751,MOLINE WSO AP,IL,0.69,0.81,0.96,1.16,1.56,0.5-in storm,0.5,#N/A,#N/A,#N/A,,,#N/A,#N/A
4,14,111577,CHICAGO MIDWAY AP 3SW,IL,0.66,0.78,0.90,1.10,1.50,0.5-in storm,0.5,#N/A,#N/A,#N/A,,,#N/A,#N/A
4,15,110082,ALEXIS 1 SW,IL,0.70,0.80,0.97,1.20,1.60,0.5-in storm,0.5,#N/A,#N/A,#N/A,,,#N/A,#N/A
4,16,116711,PEORIA GTR PEORIA RGNL,IL,0.66,0.78,0.93,1.12,1.47,0.5-in storm,0.5,#N/A,#N/A,#N/A,,,#N/A,#N/A
4,17,114198,HOOPESTON 1NE,IL,0.70,0.80,0.90,1.10,1.50,0.5-in storm,0.5,#N/A,#N/A,#N/A,,,#N/A,#N/A
4,18,118179,SPRINGFIELD LINCOLN AP,IL,0.66,0.77,0.90,1.11,1.47,0.5-in storm,0.5,#N/A,#N/A,#N/A,,,#N/A,#N/A
4,19,116159,NEWTON 6 SSE,IL,0.80,0.90,1.00,1.20,1.60,0.5-in storm,0.5,#N/A,#N/A,#N/A,,,#N/A,#N/A
4,20,115983,MURPHYSBORO 2 SW,IL,0.81,0.96,1.10,1.39,1.74,0.5-in storm,0.5,#N/A,#N/A,#N/A,,,#N/A,#N/A
4,21,112353,DIXON SPRINGS AG CTR,IL,0.81,0.99,1.15,1.40,1.82,0.5-in storm,0.5,#N/A,#N/A,#N/A,,,#N/A,#N/A
4,22,125535,MEDARYVILLE 5 N,IN,0.70,0.77,0.90,1.10,1.50,1-in storm,1,85%,1.25,#N/A,,,#N/A,#N/A
4,23,128187,SOUTH BEND AP,IN,0.59,0.68,0.80,1.00,1.33,1-in storm,1,90%,1.51,#N/A,,,#N/A,#N/A
4,24,123037,FORT WAYNE AP,IN,0.60,0.69,0.82,1.00,1.30,1-in storm,1,90%,1.51,#N/A,,,#N/A,#N/A
5,1,120922,BRAZIL,IN,0.80,0.90,1.00,1.20,1.61,1-in storm,1,85%,1.25,#N/A,,,#N/A,#N/A
5,2,120132,ALPINE 2 NE,IN,0.70,0.80,0.92,1.12,1.46,1-in storm,1,85%,1.25,#N/A,,,#N/A,#N/A
5,3,122738,EVANSVILLE REGIONAL AP,IN,0.77,0.87,1.03,1.26,1.70,1-in storm,1,80%,1.08,#N/A,,,#N/A,#N/A
5,4,126580,OOLITIC PURDUE EX FRM,IN,0.80,0.90,1.05,1.23,1.60,1-in storm,1,80%,1.08,#N/A,,,#N/A,#N/A
5,5,120482,BATESVILLE WTR WKS,IN,0.70,0.82,1.00,1.17,1.50,1-in storm,1,85%,1.25,#N/A,,,#N/A,#N/A
5,6,136975,REMSEN,IA,0.70,0.80,0.97,1.19,1.50,WQv,1.25,90%,1.51,#N/A,WQv,1.25,90%,#N/A
5,7,137602,SHELL ROCK,IA,0.70,0.80,0.92,1.10,1.50,WQv,1.25,90%,1.51,#N/A,WQv,1.25,90%,#N/A
5,8,138009,STRAWBERRY POINT,IA,0.70,0.80,0.93,1.15,1.52,WQv,1.25,90%,1.51,#N/A,WQv,1.25,90%,#N/A
5,9,137708,SIOUX CITY AP,IA,0.63,0.73,0.87,1.05,1.35,WQv,1.25,90%,1.51,#N/A,WQv,1.25,90%,#N/A
5,10,130608,BELLEVUE L&D 12,IA,0.70,0.80,0.98,1.15,1.54,WQv,1.25,90%,1.51,#N/A,WQv,1.25,90%,#N/A
5,11,131245,CARSON 3NNE,IA,0.80,0.90,1.06,1.32,1.86,WQv,1.25,85%,1.25,#N/A,WQv,1.25,85%,#N/A
5,12,132195,DERBY,IA,0.74,0.84,1.00,1.20,1.63,WQv,1.25,90%,1.51,#N/A,WQv,1.25,90%,#N/A
5,13,138688,WASHINGTON,IA,0.70,0.80,1.00,1.20,1.60,WQv,1.25,90%,1.51,#N/A,WQv,1.25,90%,#N/A
5,14,143153,GOODLAND RENNER FLD,KS,0.54,0.63,0.74,0.95,1.27,85th Percentile Rainfall Depth,0.74,85%,1.25,#N/A,,,#N/A,#N/A
5,15,141767,CONCORDIA BLOSSER MUNI,KS,0.68,0.80,0.97,1.19,1.60,85th Percentile Rainfall Depth,0.97,85%,1.25,#N/A,,,#N/A,#N/A
5,16,143810,HORTON,KS,0.80,0.94,1.10,1.40,1.90,85th Percentile Rainfall Depth,1.1,85%,1.25,#N/A,,,#N/A,#N/A
5,17,141730,COLLYER 10 S,KS,0.66,0.77,0.90,1.10,1.40,85th Percentile Rainfall Depth,0.9,85%,1.25,#N/A,,,#N/A,#N/A
5,18,144178,KANOPOLIS LAKE,KS,0.80,0.90,1.07,1.30,1.70,85th Percentile Rainfall Depth,1.07,85%,1.25,#N/A,,,#N/A,#N/A
5,19,148167,TOPEKA BILLARD MUNI AP,KS,0.76,0.89,1.07,1.35,1.78,85th Percentile Rainfall Depth,1.07,85%,1.25,#N/A,,,#N/A,#N/A
5,20,142164,DODGE CITY RGNL AP,KS,0.62,0.72,0.86,1.05,1.44,85th Percentile Rainfall Depth,0.86,85%,1.25,#N/A,,,#N/A,#N/A
5,21,148830,WICHITA MID-CONTINENT,KS,0.78,0.92,1.10,1.31,1.76,85th Percentile Rainfall Depth,1.1,85%,1.25,#N/A,,,#N/A,#N/A
5,22,141351,CASSODAY 2SW,KS,0.82,1.00,1.15,1.40,1.80,85th Percentile Rainfall Depth,1.15,85%,1.25,#N/A,,,#N/A,#N/A
5,23,151631,CLINTON 4 S,KY,0.90,1.00,1.20,1.43,1.90,80th Percentile Rainfall Depth,1,80%,1.08,#N/A,,,#N/A,#N/A
5,24,154954,LOUISVILLE INTL AP,KY,0.72,0.81,0.95,1.16,1.51,80th Percentile Rainfall Depth,0.81,80%,1.08,#N/A,,,#N/A,#N/A
6,1,154746,LEXINGTON BLUEGRASS AP,KY,0.69,0.80,0.94,1.15,1.50,80th Percentile Rainfall Depth,0.8,80%,1.08,#N/A,,,#N/A,#N/A
6,2,151080,BUCKHORN LAKE,KY,0.69,0.78,0.90,1.10,1.44,80th Percentile Rainfall Depth,0.78,80%,1.08,#N/A,,,#N/A,#N/A
6,3,168440,SHREVEPORT AP,LA,0.96,1.11,1.32,1.63,2.16,0.5-in storm,0.5,#N/A,#N/A,#N/A,,,#N/A,#N/A
6,4,169803,WINNFIELD 3 N,LA,1.10,1.20,1.40,1.80,2.30,0.5-in storm,0.5,#N/A,#N/A,#N/A,,,#N/A,#N/A
6,5,169806,WINNSBORO 5 SSE,LA,1.10,1.22,1.46,1.78,2.30,0.5-in storm,0.5,#N/A,#N/A,#N/A,,,#N/A,#N/A
6,6,165266,LEESVILLE,LA,1.01,1.20,1.40,1.70,2.40,0.5-in storm,0.5,#N/A,#N/A,#N/A,,,#N/A,#N/A
6,7,169357,VIDALIA #2,LA,1.10,1.29,1.50,1.80,2.55,0.5-in storm,0.5,#N/A,#N/A,#N/A,,,#N/A,#N/A
6,8,165078,LAKE CHARLES AP,LA,1.02,1.23,1.47,1.81,2.55,0.5-in storm,0.5,#N/A,#N/A,#N/A,,,#N/A,#N/A
6,9,165021,LAFAYETTE,LA,1.10,1.28,1.50,2.00,2.70,0.5-in storm,0.5,#N/A,#N/A,#N/A,,,#N/A,#N/A
6,10,166660,NEW ORLEANS AP,LA,1.01,1.20,1.44,1.77,2.40,0.5-in storm,0.5,#N/A,#N/A,#N/A,,,#N/A,#N/A
6,11,171175,CARIBOU WFO,ME,0.53,0.61,0.70,0.83,1.06,1-in*imperv.+0.4-in*perv.,1.4,95%,2.01,-0.34,,,#N/A,#N/A
6,12,178641,SWANS FALLS,ME,0.73,0.87,1.00,1.20,1.60,1-in*imperv.+0.4-in*perv.,1.4,90%,1.51,#N/A,,,#N/A,#N/A
6,13,176905,PORTLAND JETPORT,ME,0.72,0.82,0.97,1.20,1.62,1-in*imperv.+0.4-in*perv.,1.4,90%,1.51,#N/A,,,#N/A,#N/A
6,14,188005,SALISBURY FAA AP,MD,0.68,0.78,0.92,1.14,1.86,WQv (Rev),1,85%,1.25,#N/A,WQv (Rev),1,85%,#N/A
6,15,183090,FEDERALSBURG,MD,0.90,1.00,1.10,1.40,1.90,WQv (Rev),1,80%,1.08,#N/A,WQv (Rev),1,80%,#N/A
6,16,186915,PATUXENT RIVER,MD,0.80,0.90,1.10,1.40,2.00,WQv (Rev),1,80%,1.08,#N/A,WQv (Rev),1,80%,#N/A
6,17,180465,BALTIMORE WASH INTL AP,MD,0.74,0.84,0.99,1.23,1.62,WQv (Rev),1,85%,1.25,#N/A,WQv (Rev),1,85%,#N/A
6,18,180470,BALTIMORE CITY,MD,0.77,0.89,1.05,1.28,1.72,WQv (Rev),1,80%,1.08,#N/A,WQv (Rev),1,80%,#N/A
6,19,184030,HANCOCK,MD,0.69,0.76,0.90,1.08,1.30,WQv (Rev),0.9,85%,1.25,#N/A,WQv (Rev),0.9,85%,#N/A
6,20,188315,SINES DEEP CREEK,MD,0.56,0.64,0.74,0.91,1.16,WQv (Rev),0.9,85%,1.25,#N/A,WQv (Rev),0.9,85%,#N/A
6,21,193985,KNIGHTVILLE DAM,MA,0.73,0.85,1.00,1.24,1.68,90th Percentile Rainfall Depth,1,85%,1.25,#N/A,,,#N/A,#N/A
6,22,190736,BLUE HILL,MA,0.78,0.90,1.08,1.30,1.75,90th Percentile Rainfall Depth,1,80%,1.08,#N/A,,,#N/A,#N/A
6,23,190770,BOSTON,MA,0.71,0.82,0.96,1.19,1.57,90th Percentile Rainfall Depth,1,85%,1.25,#N/A,,,#N/A,#N/A
6,24,204090,IRON MT KINGSFORD WWTP,MI,0.60,0.67,0.79,0.90,1.20,0.5-in storm,0.5,#N/A,#N/A,#N/A,,,#N/A,#N/A
7,1,207366,SAULT STE MARIE SNDRSN,MI,0.46,0.53,0.62,0.77,1.02,0.5-in storm,0.5,75%,0.92,#N/A,,,#N/A,#N/A
7,2,200662,BELLAIRE,MI,0.50,0.60,0.70,0.80,1.10,0.5-in storm,0.5,75%,0.92,#N/A,,,#N/A,#N/A
7,3,200164,ALPENA CO RGNL AP,MI,0.49,0.56,0.66,0.81,1.04,0.5-in storm,0.5,75%,0.92,#N/A,,,#N/A,#N/A
7,4,205712,MUSKEGON CO AP,MI,0.51,0.59,0.71,0.86,1.15,0.5-in storm,0.5,#N/A,#N/A,#N/A,,,#N/A,#N/A
7,5,203170,GLADWIN,MI,0.60,0.70,0.80,1.00,1.40,0.5-in storm,0.5,#N/A,#N/A,#N/A,,,#N/A,#N/A
7,6,203580,HARBOR BEACH,MI,0.50,0.60,0.70,0.82,1.10,0.5-in storm,0.5,75%,0.92,#N/A,,,#N/A,#N/A
7,7,203333,GERALD R FORD INTL AP,MI,0.60,0.69,0.82,1.00,1.33,0.5-in storm,0.5,#N/A,#N/A,#N/A,,,#N/A,#N/A
7,8,204155,JACKSON 3N,MI,0.60,0.70,0.80,1.00,1.26,0.5-in storm,0.5,#N/A,#N/A,#N/A,,,#N/A,#N/A
7,9,202846,FLINT BISHOP INTL AP,MI,0.53,0.60,0.71,0.85,1.16,0.5-in storm,0.5,#N/A,#N/A,#N/A,,,#N/A,#N/A
7,10,218235,THIEF LAKE REFUGE,MN,0.56,0.65,0.80,1.00,1.30,0.5-in*imperv.,0.5,#N/A,#N/A,#N/A,0.5-in*imperv.,0.5,#N/A,#N/A
7,11,214026,INTERNATIONAL FALLS AP,MN,0.50,0.57,0.68,0.82,1.14,0.5-in*imperv.,0.5,75%,0.92,#N/A,0.5-in*imperv.,0.5,75%,#N/A
7,12,212248,DULUTH INTL AP,MN,0.58,0.66,0.79,1.00,1.31,0.5-in*imperv.,0.5,#N/A,#N/A,#N/A,0.5-in*imperv.,0.5,#N/A,#N/A
7,13,210112,ALEXANDRIA CHANDLER FLD,MN,0.60,0.70,0.83,1.01,1.31,0.5-in*imperv.,0.5,#N/A,#N/A,#N/A,0.5-in*imperv.,0.5,#N/A,#N/A
7,14,217294,ST CLOUD MUNI AP,MN,0.59,0.68,0.83,1.01,1.39,0.5-in*imperv.,0.5,#N/A,#N/A,#N/A,0.5-in*imperv.,0.5,#N/A,#N/A
7,15,218323,TRACY,MN,0.63,0.72,0.90,1.09,1.40,0.5-in*imperv.,0.5,#N/A,#N/A,#N/A,0.5-in*imperv.,0.5,#N/A,#N/A
7,16,215987,NORTHFIELD 2 NNE,MN,0.64,0.73,0.90,1.10,1.42,0.5-in*imperv.,0.5,#N/A,#N/A,#N/A,0.5-in*imperv.,0.5,#N/A,#N/A
7,17,217004,ROCHESTER INTL AP,MN,0.62,0.71,0.85,1.02,1.44,0.5-in*imperv.,0.5,#N/A,#N/A,#N/A,0.5-in*imperv.,0.5,#N/A,#N/A
7,18,221743,CLEVELAND 3 N,MS,1.02,1.20,1.40,1.80,2.30,0.5-in storm,0.5,#N/A,#N/A,#N/A,,,#N/A,#N/A
7,19,227815,SARDIS DAM,MS,1.00,1.12,1.32,1.60,2.16,0.5-in storm,0.5,#N/A,#N/A,#N/A,,,#N/A,#N/A
7,20,229003,TUPELO RGNL AP,MS,0.95,1.10,1.30,1.60,2.13,0.5-in storm,0.5,#N/A,#N/A,#N/A,,,#N/A,#N/A
